options_ = 
      max. error=7.6658955368e-04       
      sqr. error=7.5336280561e-07       
      abs. error=1.7814491200e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=8.7611033814e-04       
      sqr. error=9.0584558673e-07       
      abs. error=1.8310478628e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=9.3949632719e-04       
      sqr. error=9.9828718109e-07       
      abs. error=1.8326414825e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=9.6799383755e-04       
      sqr. error=1.0337646435e-06       
      abs. error=1.7991478449e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=9.7047843155e-04       
      sqr. error=1.0227413872e-06       
      abs. error=1.7406673855e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=9.5392488583e-04       
      sqr. error=9.7755806875e-07       
      abs. error=1.6650501624e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=9.2378686531e-04       
      sqr. error=9.0974382836e-07       
      abs. error=1.5783531380e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=8.8430380856e-04       
      sqr. error=8.2890821512e-07       
      abs. error=1.4852089561e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=8.3874758275e-04       
      sqr. error=7.4247317244e-07       
      abs. error=1.3891217875e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=7.8962188854e-04       
      sqr. error=6.5581925611e-07       
      abs. error=1.2927057283e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=7.3882174911e-04       
      sqr. error=5.7260150836e-07       
      abs. error=1.1978750929e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.2819156002e-03       
      sqr. error=5.2795173378e-06       
      abs. error=2.7907533761e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 318/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572302761e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512346679e-04       
      sqr. error=3.6744470477e-07       
      abs. error=1.4748639841e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.0652960383e-04       
      sqr. error=5.6746003765e-07       
      abs. error=1.6789812296e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=7.7916381997e-04       
      sqr. error=7.7304624055e-07       
      abs. error=1.7963084929e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=8.9047347137e-04       
      sqr. error=9.3154134395e-07       
      abs. error=1.8480212512e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=9.5489126397e-04       
      sqr. error=1.0278213486e-06       
      abs. error=1.8508342563e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=9.8384894955e-04       
      sqr. error=1.0651041474e-06       
      abs. error=1.8178844831e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=9.8636810435e-04       
      sqr. error=1.0542297213e-06       
      abs. error=1.7594449199e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=9.6953808679e-04       
      sqr. error=1.0079706821e-06       
      abs. error=1.6835010253e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=9.3890207063e-04       
      sqr. error=9.3825613457e-07       
      abs. error=1.5962155386e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=8.9876883430e-04       
      sqr. error=8.5502779800e-07       
      abs. error=1.5023030571e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=8.5246395611e-04       
      sqr. error=7.6596491408e-07       
      abs. error=1.4053311919e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=8.0253196938e-04       
      sqr. error=6.7663500133e-07       
      abs. error=1.3079623116e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=7.5089880556e-04       
      sqr. error=5.9082131905e-07       
      abs. error=1.2121472587e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.3190052743e-03       
      sqr. error=5.4523307335e-06       
      abs. error=2.8345873815e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 319/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572302440e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512346744e-04       
      sqr. error=3.7160154238e-07       
      abs. error=1.4816531020e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.1635415477e-04       
      sqr. error=5.7962688527e-07       
      abs. error=1.6905926006e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=7.9177731823e-04       
      sqr. error=7.9311292377e-07       
      abs. error=1.8112161151e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=9.0488124988e-04       
      sqr. error=9.5773688826e-07       
      abs. error=1.8650495763e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=9.7033396014e-04       
      sqr. error=1.0579295495e-06       
      abs. error=1.8690858073e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=9.9975317426e-04       
      sqr. error=1.0970524068e-06       
      abs. error=1.8366815727e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=1.0023069481e-03       
      sqr. error=1.0863294066e-06       
      abs. error=1.7782829819e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=9.8519949825e-04       
      sqr. error=1.0389733834e-06       
      abs. error=1.7020112568e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=9.5406388573e-04       
      sqr. error=9.6732139183e-07       
      abs. error=1.6141353383e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=9.1327851987e-04       
      sqr. error=8.8165390743e-07       
      abs. error=1.5194521368e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=8.6622264644e-04       
      sqr. error=7.8991207090e-07       
      abs. error=1.4215926973e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=8.1548182061e-04       
      sqr. error=6.9785411197e-07       
      abs. error=1.3232678723e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=7.6301296940e-04       
      sqr. error=6.0939398384e-07       
      abs. error=1.2264651466e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.3562069400e-03       
      sqr. error=5.6284657337e-06       
      abs. error=2.8785594945e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 320/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572301931e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512346810e-04       
      sqr. error=3.7583789795e-07       
      abs. error=1.4884633019e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.2620788231e-04       
      sqr. error=5.9202630037e-07       
      abs. error=1.7022399939e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=8.0442822946e-04       
      sqr. error=8.1356291530e-07       
      abs. error=1.8261699246e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=9.1933178192e-04       
      sqr. error=9.8443262422e-07       
      abs. error=1.8821306760e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=9.8582240753e-04       
      sqr. error=1.0886122776e-06       
      abs. error=1.8873938382e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=1.0157044308e-03       
      sqr. error=1.1296099103e-06       
      abs. error=1.8555367323e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=1.0182928090e-03       
      sqr. error=1.1190407874e-06       
      abs. error=1.7971791085e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=1.0009071120e-03       
      sqr. error=1.0705667075e-06       
      abs. error=1.7205785311e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=9.6927036066e-04       
      sqr. error=9.9694008504e-07       
      abs. error=1.6321102916e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=9.2783088621e-04       
      sqr. error=9.0878678207e-07       
      abs. error=1.5366539344e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=8.8002171833e-04       
      sqr. error=8.1431474991e-07       
      abs. error=1.4379040936e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=8.2846962323e-04       
      sqr. error=7.1947668112e-07       
      abs. error=1.3386203273e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=7.7516265446e-04       
      sqr. error=6.2831975446e-07       
      abs. error=1.2408269108e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.3935151694e-03       
      sqr. error=5.8079215062e-06       
      abs. error=2.9226635788e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 321/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572302066e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512346878e-04       
      sqr. error=3.8015388094e-07       
      abs. error=1.4952938539e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.3608959317e-04       
      sqr. error=6.0465850362e-07       
      abs. error=1.7139220573e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=8.1711489474e-04       
      sqr. error=8.3439636715e-07       
      abs. error=1.8411680654e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=9.3382300111e-04       
      sqr. error=1.0116284273e-06       
      abs. error=1.8992622410e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=1.0013543942e-03       
      sqr. error=1.1198693875e-06       
      abs. error=1.9057558859e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=1.0317004053e-03       
      sqr. error=1.1627764205e-06       
      abs. error=1.8744473938e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=1.0343234317e-03       
      sqr. error=1.1523637439e-06       
      abs. error=1.8161307993e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=1.0166586289e-03       
      sqr. error=1.1027503714e-06       
      abs. error=1.7392003180e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=9.8451926897e-04       
      sqr. error=1.0271119389e-06       
      abs. error=1.6501379406e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=9.4242377963e-04       
      sqr. error=9.3642611932e-07       
      abs. error=1.5539060712e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=8.9385919273e-04       
      sqr. error=8.3917278408e-07       
      abs. error=1.4542631897e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=8.4149352915e-04       
      sqr. error=7.4150258127e-07       
      abs. error=1.3540176386e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=7.8734611452e-04       
      sqr. error=6.4759849449e-07       
      abs. error=1.2552306415e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.4309249129e-03       
      sqr. error=5.9906975266e-06       
      abs. error=2.9668939648e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 322/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572301530e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512346948e-04       
      sqr. error=3.8454931662e-07       
      abs. error=1.5021436506e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.4599768666e-04       
      sqr. error=6.1752309624e-07       
      abs. error=1.7256370115e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=8.2983539323e-04       
      sqr. error=8.5561282987e-07       
      abs. error=1.8562083867e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=9.4835279742e-04       
      sqr. error=1.0393238562e-06       
      abs. error=1.9164419071e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=1.0169276793e-03       
      sqr. error=1.1517004031e-06       
      abs. error=1.9241694201e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=1.0477389151e-03       
      sqr. error=1.1965516792e-06       
      abs. error=1.8934110683e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=1.0503966041e-03       
      sqr. error=1.1862979589e-06       
      abs. error=1.8351355320e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=1.0324519099e-03       
      sqr. error=1.1355241292e-06       
      abs. error=1.7578741695e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=9.9980860250e-04       
      sqr. error=1.0578368403e-06       
      abs. error=1.6682159766e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=9.5705530839e-04       
      sqr. error=9.6457186578e-07       
      abs. error=1.5712063733e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=9.0773330885e-04       
      sqr. error=8.6448618307e-07       
      abs. error=1.4706679666e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=8.5455195222e-04       
      sqr. error=7.6393193759e-07       
      abs. error=1.3694579640e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=7.9956179252e-04       
      sqr. error=6.6723019488e-07       
      abs. error=1.2696745368e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.4684306263e-03       
      sqr. error=6.1767893557e-06       
      abs. error=3.0112444521e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 323/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572301117e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512347018e-04       
      sqr. error=3.8902422152e-07       
      abs. error=1.5090119220e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.5593086765e-04       
      sqr. error=6.3061995880e-07       
      abs. error=1.7373834010e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=8.4258803690e-04       
      sqr. error=8.7721205830e-07       
      abs. error=1.8712889899e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=9.6291927912e-04       
      sqr. error=1.0675186536e-06       
      abs. error=1.9336675413e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=1.0325401527e-03       
      sqr. error=1.1841048545e-06       
      abs. error=1.9426320891e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 7     
      max. error=1.0638176464e-03       
      sqr. error=1.2309348884e-06       
      abs. error=1.9124252016e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 8     
      max. error=1.0665100417e-03       
      sqr. error=1.2208426931e-06       
      abs. error=1.8541907751e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 9     
      max. error=1.0482846992e-03       
      sqr. error=1.1688872396e-06       
      abs. error=1.7765975918e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 10     
      max. error=1.0151360475e-03       
      sqr. error=1.0891138295e-06       
      abs. error=1.6863418612e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 11     
      max. error=9.7172328969e-04       
      sqr. error=9.9322319777e-07       
      abs. error=1.5885524396e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 12     
      max. error=9.2164192756e-04       
      sqr. error=8.9025407717e-07       
      abs. error=1.4871160701e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 13     
      max. error=8.6764276784e-04       
      sqr. error=7.8676378891e-07       
      abs. error=1.3849389865e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 14     
      max. error=8.1180775305e-04       
      sqr. error=6.8721409249e-07       
      abs. error=1.2841564720e-03       
-----------------------------------
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 15     
      max. error=2.5060271582e-03       
      sqr. error=6.3661929074e-06       
      abs. error=3.0557092500e-03       
-----------------------------------
HOMOTOPY mode 1: computing step 324/390...
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 1     
      max. error=4.5014633719e-04       
      sqr. error=2.9642219220e-07       
      abs. error=1.1572301729e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 2     
      max. error=4.0512347090e-04       
      sqr. error=3.9357846869e-07       
      abs. error=1.5158977499e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 3     
      max. error=6.6588781192e-04       
      sqr. error=6.4394883337e-07       
      abs. error=1.7491597397e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 4     
      max. error=8.5537107952e-04       
      sqr. error=8.9919354279e-07       
      abs. error=1.8864079225e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 5     
      max. error=9.7752027796e-04       
      sqr. error=1.0962118087e-06       
      abs. error=1.9509367368e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
MODEL STEADY STATE: (method=ByteCode own solver)
-----------------------------------
      Simulate iteration no 6     
      max. error=1.0481895733e-03       
      sqr. error=1.2170817376e-06       
      abs. error=1.9611413840e-03       
-----------------------------------
Error: Simulation diverging, trying to correct it using slowc=0.100000
