Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAC_piw4            		 1.02
EAC_pnt             		 1.168
EAC_pnttilde        		 1.168
EAC_pttc            		 0.812373
EAC_ptti            		 0.908931
EAC_pttcg           		 0.916551
EAC_pttig           		 0.921282
EAC_py              		 1.02659
EAC_q               		 0.970657
EAC_qc              		 2.93552
EAC_qi              		 0.874135
EAC_qcg             		 1.03506
EAC_qig             		 0.206182
EAC_r               		 1.01242
EAC_reer            		 0.829644
EAC_rer             		 0.68009
EAC_rerdep          		 1
EAC_rk              		 0.0314654
EAC_rp              		 0
EAC_rr              		 1.00742
EAC_rrstar          		 1.00742
EAC_sh              		 1
EAC_si              		 1
EAC_sj              		 1
EAC_snt             		 1
EAC_t               		 0
EAC_tauc            		 0.183
EAC_taud            		 0
EAC_tauk            		 0
EAC_taun            		 0.122
EAC_tauwf           		 0.219
EAC_tauwh           		 0.118
EAC_tb              		 0.00922771
EAC_tby             		 0.00184884
EAC_ti              		 0
EAC_tj              		 0
EAC_tot             		 0.685567
EAC_tr              		 0.22424
EAC_tri             		 0.149493
EAC_trj             		 0.44848
EAC_try             		 0.0449281
EAC_ttc             		 1.46561
EAC_tti             		 0.677497
EAC_ttcg            		 0.84939
EAC_ttig            		 0.169101
EAC_ty              		 0
EAC_u               		 1
EAC_utili           		 28.4838
EAC_utilj           		 -169.066
EAC_vi              		 2.38
EAC_vj              		 2.38
EAC_w               		 1.22752
EAC_wcst            		 0
EAC_whty            		 0.366455
EAC_wi              		 1.42535
EAC_witilde         		 1.42535
EAC_wj              		 0.971914
EAC_wjtilde         		 0.971914
EAC_wnty            		 0.490019
EAC_wy              		 0.421939
EAC_y               		 4.8618
EAC_ygap            		 0
EAC_ygrowth         		 1
EAC_ygrowth4        		 1
EAC_yhty            		 0.550972
EAC_ynty            		 0.449028
EAC_yshare          		 0.0207493
EAC_ysn             		 1.91879
EAC_yst             		 2.94301
EAC_zcon            		 1
EAC_zinv            		 1
EAC_zn              		 1
EAC_zt              		 1
EADEAA_excy         		 0.0037353
EADEAB_excy         		 0.00373529
EADEAC_excy         		 0.00373517
EADEAE_excy         		 0.00373517
EADEAF_excy         		 0.00373791
EADEAG_excy         		 0.00373516
EADEAH_excy         		 0.00373537
EADEAI_excy         		 0.00373714
EADEAJ_excy         		 0.0343335
EADRW_excy          		 0.0717924
EADUS_excy          		 0.0141209
EADEAA_exiy         		 0.000506498
EADEAB_exiy         		 0.000506496
EADEAC_exiy         		 0.000506488
EADEAE_exiy         		 0.000506488
EADEAF_exiy         		 0.000508189
EADEAG_exiy         		 0.000506487
EADEAH_exiy         		 0.000506496
EADEAI_exiy         		 0.000506726
EADEAJ_exiy         		 0.0116495
EADRW_exiy          		 0.0476285
EADUS_exiy          		 0.00455744
EAD_fx              		 3.94381
EADEAA_gammaimc     		 0
EADEAB_gammaimc     		 0
EADEAC_gammaimc     		 0
EADEAE_gammaimc     		 0
EADEAF_gammaimc     		 0
EADEAG_gammaimc     		 0
EADEAH_gammaimc     		 0
EADEAI_gammaimc     		 0
EADEAJ_gammaimc     		 0
EADRW_gammaimc      		 0
EADUS_gammaimc      		 0
EADEAA_gammaimcdag  		 1
EADEAB_gammaimcdag  		 1
EADEAC_gammaimcdag  		 1
EADEAE_gammaimcdag  		 1
EADEAF_gammaimcdag  		 1
EADEAG_gammaimcdag  		 1
EADEAH_gammaimcdag  		 1
EADEAI_gammaimcdag  		 1
EADEAJ_gammaimcdag  		 1
EADRW_gammaimcdag   		 1
EADUS_gammaimcdag   		 1
EADEAA_gammaimi     		 0
EADEAB_gammaimi     		 0
EADEAC_gammaimi     		 0
EADEAE_gammaimi     		 0
EADEAF_gammaimi     		 0
EADEAG_gammaimi     		 0
EADEAH_gammaimi     		 0
EADEAI_gammaimi     		 0
EADEAJ_gammaimi     		 0
EADRW_gammaimi      		 0
EADUS_gammaimi      		 0
EADEAA_gammaimidag  		 1
EADEAB_gammaimidag  		 1
EADEAC_gammaimidag  		 1
EADEAE_gammaimidag  		 1
EADEAF_gammaimidag  		 1
EADEAG_gammaimidag  		 1
EADEAH_gammaimidag  		 1
EADEAI_gammaimidag  		 1
EADEAJ_gammaimidag  		 1
EADRW_gammaimidag   		 1
EADUS_gammaimidag   		 1
EADEAA_gammaimcg    		 0
EADEAB_gammaimcg    		 0
EADEAC_gammaimcg    		 0
EADEAE_gammaimcg    		 0
EADEAF_gammaimcg    		 0
EADEAG_gammaimcg    		 0
EADEAH_gammaimcg    		 0
EADEAI_gammaimcg    		 0
EADEAJ_gammaimcg    		 0
EADRW_gammaimcg     		 0
EADUS_gammaimcg     		 0
EADEAA_gammaimcgdag 		 1
EADEAB_gammaimcgdag 		 1
EADEAC_gammaimcgdag 		 1
EADEAE_gammaimcgdag 		 1
EADEAF_gammaimcgdag 		 1
EADEAG_gammaimcgdag 		 1
EADEAH_gammaimcgdag 		 1
EADEAI_gammaimcgdag 		 1
EADEAJ_gammaimcgdag 		 1
EADRW_gammaimcgdag  		 1
EADUS_gammaimcgdag  		 1
EADEAA_gammaimig    		 0
EADEAB_gammaimig    		 0
EADEAC_gammaimig    		 0
EADEAE_gammaimig    		 0
EADEAF_gammaimig    		 0
EADEAG_gammaimig    		 0
EADEAH_gammaimig    		 0
EADEAI_gammaimig    		 0
EADEAJ_gammaimig    		 0
EADRW_gammaimig     		 0
EADUS_gammaimig     		 0
EADEAA_gammaimigdag 		 1
EADEAB_gammaimigdag 		 1
EADEAC_gammaimigdag 		 1
EADEAE_gammaimigdag 		 1
EADEAF_gammaimigdag 		 1
EADEAG_gammaimigdag 		 1
EADEAH_gammaimigdag 		 1
EADEAI_gammaimigdag 		 1
EADEAJ_gammaimigdag 		 1
EADRW_gammaimigdag  		 1
EADUS_gammaimigdag  		 1
EAD_gx              		 4.73257
EADEAA_im           		 0.0249751
EADEAB_im           		 0.0250043
EADEAC_im           		 0.0249751
EADEAE_im           		 0.0249751
EADEAF_im           		 0.0249751
EADEAG_im           		 0.0249751
EADEAH_im           		 0.024975
EADEAI_im           		 0.0249634
EADEAJ_im           		 0.274245
EADRW_im            		 1.00242
EADUS_im            		 0.0748458
EADEAA_imc          		 0.0199514
EADEAB_imc          		 0.0199662
EADEAC_imc          		 0.0199514
EADEAE_imc          		 0.0199514
EADEAF_imc          		 0.0199514
EADEAG_imc          		 0.0199514
EADEAH_imc          		 0.0199513
EADEAI_imc          		 0.0199421
EADEAJ_imc          		 0.160494
EADRW_imc           		 0.880005
EADUS_imc           		 0.0330711
EADEAA_imcy         		 0.00373517
EADEAB_imcy         		 0.00373793
EADEAC_imcy         		 0.00373517
EADEAE_imcy         		 0.00373517
EADEAF_imcy         		 0.00373517
EADEAG_imcy         		 0.00373517
EADEAH_imcy         		 0.00373521
EADEAI_imcy         		 0.00373522
EADEAJ_imcy         		 0.0277654
EADRW_imcy          		 0.12815
EADUS_imcy          		 0.0042446
EADEAA_imi          		 0.00270541
EADEAB_imi          		 0.00271451
EADEAC_imi          		 0.0027054
EADEAE_imi          		 0.0027054
EADEAF_imi          		 0.00270541
EADEAG_imi          		 0.0027054
EADEAH_imi          		 0.00270541
EADEAI_imi          		 0.00270412
EADEAJ_imi          		 0.0866248
EADRW_imi           		 0.0316261
EADUS_imi           		 0.034064
EADEAA_imiy         		 0.000506488
EADEAB_imiy         		 0.000508192
EADEAC_imiy         		 0.000506488
EADEAE_imiy         		 0.000506488
EADEAF_imiy         		 0.000506488
EADEAG_imiy         		 0.000506488
EADEAH_imiy         		 0.000506498
EADEAI_imiy         		 0.00050649
EADEAJ_imiy         		 0.0149861
EADRW_imiy          		 0.0046055
EADUS_imiy          		 0.00437203
EADEAA_imcg         		 0.00196584
EADEAB_imcg         		 0.00196043
EADEAC_imcg         		 0.00196583
EADEAE_imcg         		 0.00196583
EADEAF_imcg         		 0.00196584
EADEAG_imcg         		 0.00196583
EADEAH_imcg         		 0.00196582
EADEAI_imcg         		 0.00196492
EADEAJ_imcg         		 0.0158017
EADRW_imcg          		 0.086652
EADUS_imcg          		 0.00325652
EADEAA_imcgy        		 0.000368031
EADEAB_imcgy        		 0.000367018
EADEAC_imcgy        		 0.00036803
EADEAE_imcgy        		 0.00036803
EADEAF_imcgy        		 0.000368031
EADEAG_imcgy        		 0.000368031
EADEAH_imcgy        		 0.000368035
EADEAI_imcgy        		 0.000368036
EADEAJ_imcgy        		 0.00273369
EADRW_imcgy         		 0.0126186
EADUS_imcgy         		 0.000417966
EADEAA_imig         		 0.000352496
EADEAB_imig         		 0.000363213
EADEAC_imig         		 0.000352495
EADEAE_imig         		 0.000352495
EADEAF_imig         		 0.000352495
EADEAG_imig         		 0.000352495
EADEAH_imig         		 0.000352496
EADEAI_imig         		 0.000352328
EADEAJ_imig         		 0.0113247
EADRW_imig          		 0.00413389
EADUS_imig          		 0.00445414
EADEAA_imigy        		 6.59919e-05
EADEAB_imigy        		 6.79982e-05
EADEAC_imigy        		 6.59918e-05
EADEAE_imigy        		 6.59918e-05
EADEAF_imigy        		 6.59919e-05
EADEAG_imigy        		 6.59918e-05
EADEAH_imigy        		 6.59931e-05
EADEAI_imigy        		 6.59923e-05
EADEAJ_imigy        		 0.00195917
EADRW_imigy         		 0.000601992
EADUS_imigy         		 0.000571678
EAD_piex            		 1.00496
EAD_pextilde        		 0.9344
EADEAA_rer          		 0.999999
EADEAB_rer          		 0.999998
EADEAC_rer          		 1
EADEAE_rer          		 1
EADEAF_rer          		 0.999999
EADEAG_rer          		 1
EADEAH_rer          		 1.00001
EADEAI_rer          		 1.00032
EADEAJ_rer          		 0.967762
EADRW_rer           		 0.76686
EADUS_rer           		 0.68009
EAD_sx              		 1
EADEAA_tot          		 0.999999
EADEAB_tot          		 0.999998
EADEAC_tot          		 1
EADEAE_tot          		 1
EADEAF_tot          		 0.999999
EADEAG_tot          		 0.999999
EADEAH_tot          		 1.00002
EADEAI_tot          		 1.00048
EADEAJ_tot          		 0.924079
EADRW_tot           		 0.777848
EADUS_tot           		 0.685567
EADEAA_weight       		 0.0207051
EADEAB_weight       		 0.0207164
EADEAC_weight       		 0.0207049
EADEAE_weight       		 0.0207049
EADEAF_weight       		 0.020714
EADEAG_weight       		 0.0207049
EADEAH_weight       		 0.0207056
EADEAI_weight       		 0.0207106
EADEAJ_weight       		 0.190791
EADRW_weight        		 0.56289
EADUS_weight        		 0.0806526
EADEAA_weightex     		 0.0219541
EADEAB_weightex     		 0.021954
EADEAC_weightex     		 0.0219536
EADEAE_weightex     		 0.0219536
EADEAF_weightex     		 0.0219718
EADEAG_weightex     		 0.0219536
EADEAH_weightex     		 0.0219548
EADEAI_weightex     		 0.0219648
EADEAJ_weightex     		 0.184307
EADRW_weightex      		 0.518991
EADUS_weightex      		 0.121041
EADEAA_weightim     		 0.0194466
EADEAB_weightim     		 0.0194693
EADEAC_weightim     		 0.0194465
EADEAE_weightim     		 0.0194465
EADEAF_weightim     		 0.0194466
EADEAG_weightim     		 0.0194466
EADEAH_weightim     		 0.0194468
EADEAI_weightim     		 0.0194468
EADEAJ_weightim     		 0.197325
EADRW_weightim      		 0.607126
EADUS_weightim      		 0.0399533
EAD_b               		 11.9786
EAD_bf              		 -1.10629
EAD_by              		 2.4
EAD_c               		 2.93522
EAD_ci              		 3.54261
EAD_cj              		 1.11305
EAD_cy              		 0.588092
EAD_d               		 1.32376
EAD_dn              		 0.328701
EAD_dt              		 0.995055
EAD_epsilonm        		 -0.750004
EAD_etot            		 0.829516
EAD_ex              		 1.29417
EAD_fh              		 14.7961
EAD_fi              		 119.53
EAD_fj              		 4.42704
EAD_fn              		 17.2184
EAD_cg              		 1.03506
EAD_gammab          		 0
EAD_gammai          		 0
EAD_gammaider       		 0
EAD_gammau          		 0
EAD_gammauder       		 0.0324166
EAD_gammav          		 0.000296492
EAD_gammavi         		 0.000101012
EAD_gammavider      		 0.00216513
EAD_gammavj         		 0.000101012
EAD_gammavjder      		 0.00216513
EAD_gh              		 17.7553
EAD_gi              		 5.06561
EAD_gj              		 7.58004
EAD_gn              		 25.8276
EAD_cgy             		 0.2
EAD_ht              		 1.64884
EAD_htc             		 0.259095
EAD_hti             		 0.509377
EAD_htcg            		 0.733208
EAD_htig            		 0.147163
EAD_i               		 0.874135
EAD_ig              		 0.206182
EAD_ii              		 1.16551
EAD_im              		 1.52919
EAD_imc             		 1.21644
EAD_imcy            		 0.190044
EAD_imi             		 0.170657
EAD_imiy            		 0.0280172
EAD_imcg            		 0.119781
EAD_imcgy           		 0.0187135
EAD_imig            		 0.0223107
EAD_imigy           		 0.00366278
EAD_imy             		 0.240437
EAD_internalrer     		 1.43776
EAD_iy              		 0.17
EAD_igy             		 0.04
EAD_k               		 34.9654
EAD_kd              		 34.9654
EAD_kdn             		 18.2337
EAD_kdt             		 16.7317
EAD_ki              		 46.6205
EAD_lambdai         		 0.54485
EAD_lambdaj         		 2.4459
EAD_lcy             		 0.514343
EAD_m               		 1.23329
EAD_mcn             		 0.778666
EAD_mct             		 0.778666
EAD_mi              		 1.48849
EAD_mj              		 0.467669
EAD_nd              		 1.7156
EAD_ndi             		 0.673728
EAD_ndj             		 1.17874
EAD_ndn             		 0.894653
EAD_ndt             		 0.820952
EAD_ni              		 0.673728
EAD_nj              		 1.17874
EAD_nt              		 1.91879
EAD_ntc             		 1.49391
EAD_nti             		 0.199219
EAD_ntcg            		 0.188107
EAD_ntig            		 0.0375459
EAD_pex             		 0.934399
EAD_pht             		 0.934399
EAD_phttilde        		 0.9344
EAD_pi              		 0.970657
EAD_pcg             		 0.964406
EAD_pig             		 0.968287
EAD_pic             		 1.00496
EAD_pic4            		 1.02
EAD_piex4           		 1.02
EAD_piht            		 1.00496
EAD_piimc           		 1.00496
EAD_piimi           		 1.00496
EAD_piimcg          		 1.00496
EAD_piimig          		 1.00496
EAD_piimc4          		 1.02
EAD_pim             		 0.784759
EAD_pimc            		 0.779756
EAD_pimi            		 0.819399
EAD_pimcg           		 0.77976
EAD_pimig           		 0.819396
EAD_pint            		 1.00496
EAD_piw             		 1.00496
EAD_piw4            		 1.02
EAD_pnt             		 1.168
EAD_pnttilde        		 1.168
EAD_pttc            		 0.812373
EAD_ptti            		 0.908931
EAD_pttcg           		 0.916551
EAD_pttig           		 0.921282
EAD_py              		 1.02659
EAD_q               		 0.970657
EAD_qc              		 2.93552
EAD_qi              		 0.874135
EAD_qcg             		 1.03506
EAD_qig             		 0.206182
EAD_r               		 1.01242
EAD_reer            		 0.829644
EAD_rer             		 0.68009
EAD_rerdep          		 1
EAD_rk              		 0.0314654
EAD_rp              		 0
EAD_rr              		 1.00742
EAD_rrstar          		 1.00742
EAD_sh              		 1
EAD_si              		 1
EAD_sj              		 1
EAD_snt             		 1
EAD_t               		 0
EAD_tauc            		 0.183
EAD_taud            		 0
EAD_tauk            		 0
EAD_taun            		 0.122
EAD_tauwf           		 0.219
EAD_tauwh           		 0.118
EAD_tb              		 0.00922771
EAD_tby             		 0.00184884
EAD_ti              		 0
EAD_tj              		 0
EAD_tot             		 0.685567
EAD_tr              		 0.22424
EAD_tri             		 0.149493
EAD_trj             		 0.44848
EAD_try             		 0.0449281
EAD_ttc             		 1.46561
EAD_tti             		 0.677497
EAD_ttcg            		 0.84939
EAD_ttig            		 0.169101
EAD_ty              		 0
EAD_u               		 1
EAD_utili           		 28.4838
EAD_utilj           		 -169.066
EAD_vi              		 2.38
EAD_vj              		 2.38
EAD_w               		 1.22752
EAD_wcst            		 0
EAD_whty            		 0.366455
EAD_wi              		 1.42535
EAD_witilde         		 1.42535
EAD_wj              		 0.971914
EAD_wjtilde         		 0.971914
EAD_wnty            		 0.490019
EAD_wy              		 0.421939
EAD_y               		 4.8618
EAD_ygap            		 0
EAD_ygrowth         		 1
EAD_ygrowth4        		 1
EAD_yhty            		 0.550972
EAD_ynty            		 0.449028
EAD_yshare          		 0.0207493
EAD_ysn             		 1.91879
EAD_yst             		 2.94301
EAD_zcon            		 1
EAD_zinv            		 1
EAD_zn              		 1
EAD_zt              		 1
EAEEAA_excy         		 0.0037353
EAEEAB_excy         		 0.00373529
EAEEAC_excy         		 0.00373517
EAEEAD_excy         		 0.00373517
EAEEAF_excy         		 0.00373516
EAEEAG_excy         		 0.00373792
EAEEAH_excy         		 0.00373537
EAEEAI_excy         		 0.00373714
EAEEAJ_excy         		 0.0343335
EAERW_excy          		 0.0717924
EAEUS_excy          		 0.0141209
EAEEAA_exiy         		 0.000506498
EAEEAB_exiy         		 0.000506496
EAEEAC_exiy         		 0.000506488
EAEEAD_exiy         		 0.000506488
EAEEAF_exiy         		 0.000506487
EAEEAG_exiy         		 0.00050819
EAEEAH_exiy         		 0.000506496
EAEEAI_exiy         		 0.000506726
EAEEAJ_exiy         		 0.0116495
EAERW_exiy          		 0.0476285
EAEUS_exiy          		 0.00455744
EAE_fx              		 3.94381
EAEEAA_gammaimc     		 0
EAEEAB_gammaimc     		 0
EAEEAC_gammaimc     		 0
EAEEAD_gammaimc     		 0
EAEEAF_gammaimc     		 0
EAEEAG_gammaimc     		 0
EAEEAH_gammaimc     		 0
EAEEAI_gammaimc     		 0
EAEEAJ_gammaimc     		 0
EAERW_gammaimc      		 0
EAEUS_gammaimc      		 0
EAEEAA_gammaimcdag  		 1
EAEEAB_gammaimcdag  		 1
EAEEAC_gammaimcdag  		 1
EAEEAD_gammaimcdag  		 1
EAEEAF_gammaimcdag  		 1
EAEEAG_gammaimcdag  		 1
EAEEAH_gammaimcdag  		 1
EAEEAI_gammaimcdag  		 1
EAEEAJ_gammaimcdag  		 1
EAERW_gammaimcdag   		 1
EAEUS_gammaimcdag   		 1
EAEEAA_gammaimi     		 0
EAEEAB_gammaimi     		 0
EAEEAC_gammaimi     		 0
EAEEAD_gammaimi     		 0
EAEEAF_gammaimi     		 0
EAEEAG_gammaimi     		 0
EAEEAH_gammaimi     		 0
EAEEAI_gammaimi     		 0
EAEEAJ_gammaimi     		 0
EAERW_gammaimi      		 0
EAEUS_gammaimi      		 0
EAEEAA_gammaimidag  		 1
EAEEAB_gammaimidag  		 1
EAEEAC_gammaimidag  		 1
EAEEAD_gammaimidag  		 1
EAEEAF_gammaimidag  		 1
EAEEAG_gammaimidag  		 1
EAEEAH_gammaimidag  		 1
EAEEAI_gammaimidag  		 1
EAEEAJ_gammaimidag  		 1
EAERW_gammaimidag   		 1
EAEUS_gammaimidag   		 1
EAEEAA_gammaimcg    		 0
EAEEAB_gammaimcg    		 0
EAEEAC_gammaimcg    		 0
EAEEAD_gammaimcg    		 0
EAEEAF_gammaimcg    		 0
EAEEAG_gammaimcg    		 0
EAEEAH_gammaimcg    		 0
EAEEAI_gammaimcg    		 0
EAEEAJ_gammaimcg    		 0
EAERW_gammaimcg     		 0
EAEUS_gammaimcg     		 0
EAEEAA_gammaimcgdag 		 1
EAEEAB_gammaimcgdag 		 1
EAEEAC_gammaimcgdag 		 1
EAEEAD_gammaimcgdag 		 1
EAEEAF_gammaimcgdag 		 1
EAEEAG_gammaimcgdag 		 1
EAEEAH_gammaimcgdag 		 1
EAEEAI_gammaimcgdag 		 1
EAEEAJ_gammaimcgdag 		 1
EAERW_gammaimcgdag  		 1
EAEUS_gammaimcgdag  		 1
EAEEAA_gammaimig    		 0
EAEEAB_gammaimig    		 0
EAEEAC_gammaimig    		 0
EAEEAD_gammaimig    		 0
EAEEAF_gammaimig    		 0
EAEEAG_gammaimig    		 0
EAEEAH_gammaimig    		 0
EAEEAI_gammaimig    		 0
EAEEAJ_gammaimig    		 0
EAERW_gammaimig     		 0
EAEUS_gammaimig     		 0
EAEEAA_gammaimigdag 		 1
EAEEAB_gammaimigdag 		 1
EAEEAC_gammaimigdag 		 1
EAEEAD_gammaimigdag 		 1
EAEEAF_gammaimigdag 		 1
EAEEAG_gammaimigdag 		 1
EAEEAH_gammaimigdag 		 1
EAEEAI_gammaimigdag 		 1
EAEEAJ_gammaimigdag 		 1
EAERW_gammaimigdag  		 1
EAEUS_gammaimigdag  		 1
EAE_gx              		 4.73257
EAEEAA_im           		 0.0249751
EAEEAB_im           		 0.0249752
EAEEAC_im           		 0.0250042
EAEEAD_im           		 0.0249751
EAEEAF_im           		 0.0249751
EAEEAG_im           		 0.0249751
EAEEAH_im           		 0.024975
EAEEAI_im           		 0.0249634
EAEEAJ_im           		 0.274245
EAERW_im            		 1.00242
EAEUS_im            		 0.0748458
EAEEAA_imc          		 0.0199514
EAEEAB_imc          		 0.0199515
EAEEAC_imc          		 0.0199661
EAEEAD_imc          		 0.0199514
EAEEAF_imc          		 0.0199514
EAEEAG_imc          		 0.0199514
EAEEAH_imc          		 0.0199513
EAEEAI_imc          		 0.0199421
EAEEAJ_imc          		 0.160494
EAERW_imc           		 0.880005
EAEUS_imc           		 0.0330711
EAEEAA_imcy         		 0.00373517
EAEEAB_imcy         		 0.00373517
EAEEAC_imcy         		 0.00373792
EAEEAD_imcy         		 0.00373517
EAEEAF_imcy         		 0.00373517
EAEEAG_imcy         		 0.00373517
EAEEAH_imcy         		 0.00373521
EAEEAI_imcy         		 0.00373522
EAEEAJ_imcy         		 0.0277654
EAERW_imcy          		 0.12815
EAEUS_imcy          		 0.0042446
EAEEAA_imi          		 0.00270541
EAEEAB_imi          		 0.00270541
EAEEAC_imi          		 0.0027145
EAEEAD_imi          		 0.0027054
EAEEAF_imi          		 0.00270541
EAEEAG_imi          		 0.0027054
EAEEAH_imi          		 0.00270541
EAEEAI_imi          		 0.00270412
EAEEAJ_imi          		 0.0866248
EAERW_imi           		 0.0316261
EAEUS_imi           		 0.034064
EAEEAA_imiy         		 0.000506488
EAEEAB_imiy         		 0.000506489
EAEEAC_imiy         		 0.00050819
EAEEAD_imiy         		 0.000506488
EAEEAF_imiy         		 0.000506488
EAEEAG_imiy         		 0.000506488
EAEEAH_imiy         		 0.000506498
EAEEAI_imiy         		 0.00050649
EAEEAJ_imiy         		 0.0149861
EAERW_imiy          		 0.0046055
EAEUS_imiy          		 0.00437203
EAEEAA_imcg         		 0.00196584
EAEEAB_imcg         		 0.00196584
EAEEAC_imcg         		 0.00196042
EAEEAD_imcg         		 0.00196583
EAEEAF_imcg         		 0.00196584
EAEEAG_imcg         		 0.00196583
EAEEAH_imcg         		 0.00196582
EAEEAI_imcg         		 0.00196492
EAEEAJ_imcg         		 0.0158017
EAERW_imcg          		 0.086652
EAEUS_imcg          		 0.00325652
EAEEAA_imcgy        		 0.000368031
EAEEAB_imcgy        		 0.000368031
EAEEAC_imcgy        		 0.000367017
EAEEAD_imcgy        		 0.00036803
EAEEAF_imcgy        		 0.000368031
EAEEAG_imcgy        		 0.000368031
EAEEAH_imcgy        		 0.000368035
EAEEAI_imcgy        		 0.000368036
EAEEAJ_imcgy        		 0.00273369
EAERW_imcgy         		 0.0126186
EAEUS_imcgy         		 0.000417966
EAEEAA_imig         		 0.000352496
EAEEAB_imig         		 0.000352496
EAEEAC_imig         		 0.000363211
EAEEAD_imig         		 0.000352495
EAEEAF_imig         		 0.000352495
EAEEAG_imig         		 0.000352495
EAEEAH_imig         		 0.000352496
EAEEAI_imig         		 0.000352328
EAEEAJ_imig         		 0.0113247
EAERW_imig          		 0.00413389
EAEUS_imig          		 0.00445414
EAEEAA_imigy        		 6.59919e-05
EAEEAB_imigy        		 6.5992e-05
EAEEAC_imigy        		 6.7998e-05
EAEEAD_imigy        		 6.59918e-05
EAEEAF_imigy        		 6.59919e-05
EAEEAG_imigy        		 6.59918e-05
EAEEAH_imigy        		 6.59931e-05
EAEEAI_imigy        		 6.59923e-05
EAEEAJ_imigy        		 0.00195917
EAERW_imigy         		 0.000601992
EAEUS_imigy         		 0.000571678
EAE_piex            		 1.00496
EAE_pextilde        		 0.9344
EAEEAA_rer          		 0.999999
EAEEAB_rer          		 0.999998
EAEEAC_rer          		 1
EAEEAD_rer          		 1
EAEEAF_rer          		 0.999999
EAEEAG_rer          		 1
EAEEAH_rer          		 1.00001
EAEEAI_rer          		 1.00032
EAEEAJ_rer          		 0.967762
EAERW_rer           		 0.76686
EAEUS_rer           		 0.68009
EAE_sx              		 1
EAEEAA_tot          		 0.999999
EAEEAB_tot          		 0.999998
EAEEAC_tot          		 1
EAEEAD_tot          		 1
EAEEAF_tot          		 0.999999
EAEEAG_tot          		 0.999999
EAEEAH_tot          		 1.00002
EAEEAI_tot          		 1.00048
EAEEAJ_tot          		 0.924079
EAERW_tot           		 0.777848
EAEUS_tot           		 0.685567
EAEEAA_weight       		 0.0207051
EAEEAB_weight       		 0.0207051
EAEEAC_weight       		 0.0207161
EAEEAD_weight       		 0.0207049
EAEEAF_weight       		 0.0207049
EAEEAG_weight       		 0.020714
EAEEAH_weight       		 0.0207056
EAEEAI_weight       		 0.0207106
EAEEAJ_weight       		 0.190791
EAERW_weight        		 0.56289
EAEUS_weight        		 0.0806526
EAEEAA_weightex     		 0.0219541
EAEEAB_weightex     		 0.021954
EAEEAC_weightex     		 0.0219535
EAEEAD_weightex     		 0.0219536
EAEEAF_weightex     		 0.0219536
EAEEAG_weightex     		 0.0219718
EAEEAH_weightex     		 0.0219548
EAEEAI_weightex     		 0.0219648
EAEEAJ_weightex     		 0.184307
EAERW_weightex      		 0.518991
EAEUS_weightex      		 0.121041
EAEEAA_weightim     		 0.0194466
EAEEAB_weightim     		 0.0194466
EAEEAC_weightim     		 0.0194692
EAEEAD_weightim     		 0.0194465
EAEEAF_weightim     		 0.0194466
EAEEAG_weightim     		 0.0194466
EAEEAH_weightim     		 0.0194468
EAEEAI_weightim     		 0.0194468
EAEEAJ_weightim     		 0.197325
EAERW_weightim      		 0.607126
EAEUS_weightim      		 0.0399533
EAE_b               		 11.9786
EAE_bf              		 -1.10629
EAE_by              		 2.4
EAE_c               		 2.93522
EAE_ci              		 3.54261
EAE_cj              		 1.11305
EAE_cy              		 0.588092
EAE_d               		 1.32376
EAE_dn              		 0.328701
EAE_dt              		 0.995055
EAE_epsilonm        		 -0.750004
EAE_etot            		 0.829516
EAE_ex              		 1.29417
EAE_fh              		 14.7961
EAE_fi              		 119.53
EAE_fj              		 4.42704
EAE_fn              		 17.2184
EAE_cg              		 1.03506
EAE_gammab          		 0
EAE_gammai          		 0
EAE_gammaider       		 0
EAE_gammau          		 0
EAE_gammauder       		 0.0324166
EAE_gammav          		 0.000296492
EAE_gammavi         		 0.000101012
EAE_gammavider      		 0.00216513
EAE_gammavj         		 0.000101012
EAE_gammavjder      		 0.00216513
EAE_gh              		 17.7553
EAE_gi              		 5.06561
EAE_gj              		 7.58004
EAE_gn              		 25.8276
EAE_cgy             		 0.2
EAE_ht              		 1.64884
EAE_htc             		 0.259095
EAE_hti             		 0.509377
EAE_htcg            		 0.733208
EAE_htig            		 0.147163
EAE_i               		 0.874135
EAE_ig              		 0.206182
EAE_ii              		 1.16551
EAE_im              		 1.52919
EAE_imc             		 1.21644
EAE_imcy            		 0.190044
EAE_imi             		 0.170657
EAE_imiy            		 0.0280172
EAE_imcg            		 0.119781
EAE_imcgy           		 0.0187135
EAE_imig            		 0.0223107
EAE_imigy           		 0.00366278
EAE_imy             		 0.240437
EAE_internalrer     		 1.43776
EAE_iy              		 0.17
EAE_igy             		 0.04
EAE_k               		 34.9654
EAE_kd              		 34.9654
EAE_kdn             		 18.2337
EAE_kdt             		 16.7317
EAE_ki              		 46.6205
EAE_lambdai         		 0.54485
EAE_lambdaj         		 2.4459
EAE_lcy             		 0.514343
EAE_m               		 1.23329
EAE_mcn             		 0.778666
EAE_mct             		 0.778666
EAE_mi              		 1.48849
EAE_mj              		 0.467669
EAE_nd              		 1.7156
EAE_ndi             		 0.673728
EAE_ndj             		 1.17874
EAE_ndn             		 0.894653
EAE_ndt             		 0.820952
EAE_ni              		 0.673728
